1,Santa Clara Conjunto Residencial - Valle de Los Chillos,Los Chillos, Quito,USD 126.000,500 m² totales,/logo_dk-terra_1552945436189.jpg,/125122205.jpg,,Venta,Inmediata
2,Manto Verde - Lotes Unifamiliares y Bifamiliares Desde 900 m² a 1200 m²,Cumbayá, Quito,USD 235.300,900 a 1161 m² totales,/logo_alvarez-bravo_1543873550569.jpg,/230151387.jpg,,Venta,Inmediata
3,Venta Lotes Urbanizados en Quito con Vista a Valles Cerca Campus Uide,Los Chillos, Quito,USD 78.000,516 a 77762 m² totales,/logo_renazzo_9.jpg,/230119175.jpg,,Venta,Diciembre 2020
4,Proyecto Urb. Campestre "Campo Azul" - Ruta Viva - Desde $108.900,El Quinche, Quito,USD 108.947,1282 a 2113 m² totales,/logo_info_1600786330728.jpg,/229118195.jpg,,Venta,Inmediata
5,Urbanizacion Privada - Terrenos en Venta Los Chillos,Los Chillos, Quito,USD 79.500,566 m² totales,/logo_proinmobiliaria_1601567320856.jpg,/230130515.jpg,,En planos,Inmediata
6,Urbanización Altos de La Colina Terrenos en Venta Sur de Quito,Vía Simón Bolivar, Quito,USD 21.500,210 m² totales,/logo_proinmobiliaria_1601567320856.jpg,/230130074.jpg,,En planos,Inmediata
7,El Belén Terrenos en Venta Desde $23.500,Sur de Quito, Quito,USD 25.000,200 m² totales,/logo_mutualista-pichincha.jpg,/logo_mutualista-pichincha.jpg,,Venta,Inmediata
8,Puembo - Villa Fontana, Espectacular Terreno en Venta de 527 m²,Puembo, Quito,USD 190.000,0 Baños,/logo_corporacion-vyasa_1552611954132.jpg,/logo_corporacion-vyasa_1552611954132.jpg,Publicado hace 30 días,,
9,Vendo Terreno de 2620 m² Tumbaco,Tumbaco, Quito,USD 315.000,0 Baños,/logo_propiedad-servicios-inmobiliarios_1592489362595.jpg,/logo_propiedad-servicios-inmobiliarios_1592489362595.jpg,Publicado hace 2 días,,
10,Hacienda La Pradera Lotes Ideales Para Casas de Campo,Los Chillos, Quito,USD 36.000,1 Baño,/logo_constructora-monge_1531453042006.jpg,/logo_constructora-monge_1531453042006.jpg,Publicado hace 271 días,,
11,Terreno en Pintag Ideales Para Inversion o Quinta,Los Chillos, Quito,USD 285.000,0 Baños,/logo_eugenia-wither_2.jpg,/logo_eugenia-wither_2.jpg,Publicado hace 275 días,,
12,Llano Chico 1.140 m² Urbanización El Arupo, Av Simón Bolívar,Llano Chico, Quito,USD 131.100,0 Baños,/logo_ocivil-s.a._8.jpg,/logo_ocivil-s.a._8.jpg,Publicado hace más de 1 año,,
13,Terrenos de Venta en Pakakuna, Checa,Puembo, Quito,USD 157.927,0 Baños,/logo_inmovision_1540916909855.jpg,/logo_inmovision_1540916909855.jpg,Publicado hace 105 días,,
